Year,County,Site Name,X,Y
2017,Adams,ADA-130-092-36,-102.137853,46.045106
2017,Adams,ADA-132-097-16,-102.828478,46.260918
2017,Stark,Adam and Teresa Raab WMA,-102.609858,46.762944
2017,Grand Forks,Agnes Marsh WPA,-97.727203,48.085107
2017,Cass,Alice WPA 1,-97.533445,46.759485
2017,Bowman,Alkali Creek WMA,-103.306404,45.994351
2017,Sargent,Anderson WPA,-97.662246,46.099422
2017,Rolette,Armstrong WPA,-99.771805,48.667188
2017,Foster,Barlow WPA,-99.133546,47.55362
2017,Benson,BEN-151-070-14,-99.579875,47.903778
2017,Billings,BIL-144-099-36,-103.168682,47.245237
2017,Cavalier,Billings Lake WPA,-98.495715,48.615533
2017,Billings,BIL-Little Missouri NG 1,-103.237365,46.910116
2017,Logan,Boschee WPA,-99.400538,46.419452
2017,Bottineau,BOT-JCS NWR 1,-100.949023,48.863089
2017,Bottineau,BOT-JCS NWR 2,-100.697092,48.64483
2017,Bowman,BOW-130-103-36,-103.508538,46.037098
2017,Bowman,BOW-131-105-36,-103.761774,46.13274
2017,Burke,BRK-162-094-36,-102.822578,48.820962
2017,Burke,BRK-Des Lacs NWR 1,-102.195469,48.988028
2017,Burke,BRK-Lostwood NWR 1,-102.40343,48.661069
2017,Burleigh,BRL-Long Lake NWR,-100.221501,46.675923
2017,Billings,Bull Creek WMA,-103.271753,46.70853
2017,McIntosh,Camp Lake WMA,-99.156047,45.952655
2017,Towner,CC Underwood WMA,-99.419099,48.949084
2017,Slope,Cedar Lake WMA,-102.982891,46.294169
2017,Walsh,Charles C. Cook WMA,-97.886692,48.513755
2017,McLean,Charles Schroeder WMA,-100.642798,47.681333
2017,Stutsman,Chase Lake NWR,-99.462445,47.019058
2017,McLean,Coal Coulee WPA,-101.055579,47.446438
2017,LaMoure,Cornell WPA,-98.891247,46.483348
2017,LaMoure,Cottonwood Creek WMA,-98.301727,46.307826
2017,Ward,Danielson WPA,-101.421256,47.894978
2017,Kidder,Dawson WMA,-99.744324,46.765081
2017,Pembina,Denault WMA,-97.390666,48.997317
2017,Divide,DIV-161-101-36,-103.735052,48.726506
2017,Divide,Drawbond WPA,-103.933082,48.928734
2017,Dunn,DUN-142-093-16,-102.475668,47.125847
2017,Eddy,EDD-150-065-24,-98.925603,47.801788
2017,Eddy,EDD-150-067-3,-99.231942,47.837037
2017,Traill,Elken WPA,-97.448367,47.375039
2017,Cass,Erie Dam WMA,-97.42942,47.099056
2017,McIntosh,Eszlinger WPA,-99.397726,46.142334
2017,Griggs,Evers WPA,-98.360844,47.503219
2017,Walsh,Fairdale WPA,-98.235814,48.514394
2017,Pembina,Fitzsimond Slough WMA,-97.789134,48.94874
2017,Ransom,Fort Ransom WMA,-97.938166,46.520746
2017,Foster,FOS-147-062-26,-98.525493,47.518368
2017,Sioux,Froelich Dam WMA,-100.984745,46.167864
2017,Steele,Fugelstad WPA,-97.872532,47.247561
2017,Ward,Gaines WPA,-101.775862,48.1494
2017,Sargent,Gainor WPA,-97.403338,46.242367
2017,Foster,George Karpen WMA,-99.25129,47.331735
2017,Rolette,Ghost Valley WPA,-99.898989,48.548946
2017,Golden Valley,GOL-136-106-36,-103.931529,46.554206
2017,Golden Valley,GOL-144-105-36,-103.922942,47.253293
2017,Golden Valley,GOL-Little Missouri NG 1,-103.659414,46.968255
2017,Grant,GRA-137-088-16,-101.800031,46.680729
2017,Grant,GRA-Cedar River NG 1,-101.584315,46.070848
2017,Walsh,Greenwing WPA,-98.282576,48.41993
2017,Griggs,GRI-148-061-16,-98.451647,47.637272
2017,Griggs,GRI-148-061-36,-98.377549,47.592612
2017,Logan,Grohne WPA,-99.076121,46.286042
2017,Traill,Groven WPA,-97.428553,47.253253
2017,Dickey,Grunneich WPA,-98.97186,46.2216
2017,Richland,Hartleben WPA,-96.953006,46.084264
2017,Hettinger,HET-135-097-16,-102.872601,46.513097
2017,Mercer,Hille WMA,-101.677366,47.500116
2017,Hettinger,Hillsview WPA,-102.479877,46.58122
2017,Williams,Hofflund WMA,-103.014996,48.188025
2017,Wells,Hoornaert WPA,-99.635106,47.595878
2017,Adams,HREC,-102.662493,45.995915
2017,Hettinger,Indian Creek WMA,-102.619074,46.340158
2017,Sheridan,Johns Lake WPA,-100.498256,47.398719
2017,Wells,Karl T. Frederick WMA,-99.991591,47.338421
2017,McHenry,Keller WPA,-100.276838,47.991609
2017,Cass,Kemmer WPA,-97.569054,46.752175
2017,Ramsey,Kenner Marsh WMA,-99.030808,48.230678
2017,Ransom,Kenyons WPA,-97.970191,46.41852
2017,Kidder,KID-Long Lake NWR,-100.008478,46.726433
2017,Pierce,Kilgore Lake WPA,-100.133706,48.175455
2017,Dunn,Killdeer Mtns WMA 1,-102.998001,47.459271
2017,Mountrail,Kjallberg WPA,-101.972848,48.363305
2017,Emmons,Kurtz WPA,-100.228117,46.456071
2017,Dunn,Lake Ilo NWR,-102.685862,47.3511
2017,LaMoure,LAM-136-059-36,-98.037457,46.556946
2017,Bottineau,Lansford WPA,-101.363514,48.617586
2017,Dickey,Lazy M WPA,-98.944307,46.002673
2017,Barnes,Lettenmaier WPA,-97.780472,46.684822
2017,Sheridan,Lincoln Valley South WPA,-100.37961,47.645619
2017,Logan,LOG-Larson WPA,-99.065503,46.558706
2017,Pierce,Long Lake WPA,-99.825541,48.48316
2017,Ramsey,Lost Island WPA,-98.572316,47.941786
2017,Emmons,MacLean Bottoms WMA,-100.633061,46.627257
2017,Dickey,Maple River WMA,-98.355746,46.071233
2017,McHenry,MCH-JCS NWR,-100.421705,48.511698
2017,McKenzie,MCK-146-100-36,-103.372637,47.428769
2017,McKenzie,MCK-Little Missouri NG 1,-103.320158,47.639992
2017,McLean,MCL-150-082-36,-101.120121,47.767249
2017,Grand Forks,Mekinock WPA,-97.344805,47.975063
2017,Mercer,MER-143-089-36,-101.911317,47.159079
2017,Morton,MOR-134-083-36,-101.052518,46.377103
2017,Morton,MOR-140-089-16,-101.927459,46.941226
2017,Morton,Morton County WMA,-100.890324,46.660477
2017,Mountrail,MOU-154-093-36,-102.579936,48.114412
2017,Mountrail,MOU-Lostwood NWR,-102.421158,48.545219
2017,McIntosh,Mund WPA,-99.074455,46.282275
2017,Nelson,NEL-149-061-36,-98.404681,47.685755
2017,Nelson,NEL-150-061-21,-98.470318,47.793753
2017,Towner,Nikolaisen WPA,-99.225514,48.593681
2017,Mercer,North Beulah Mine WMA,-101.768465,47.305609
2017,Stutsman,Northwestern Lake WPA,-99.194762,47.217251
2017,McKenzie,Ochs Point WMA,-103.972248,47.955661
2017,Oliver,OLI-141-085-16,-101.467842,47.028002
2017,Oliver,OLI-143-082-16,-101.085543,47.204106
2017,Barnes,Olson WMA,-98.073244,46.659421
2017,Grant,Otter Creek WMA,-101.313265,46.54781
2017,Steele,Otto Spies WMA,-97.599323,47.289063
2017,Pembina,Pembina Prairie WPA,-97.277625,48.787828
2017,Kidder,Personius WPA,-99.74222,47.038139
2017,Ramsey,Pintail WPA,-98.89214,48.462722
2017,Grand Forks,Prairie Chicken WMA,-97.314725,48.134671
2017,Ransom,RAN-Sheyenne NG 1,-97.38058,46.35765
2017,Burleigh,Rath/Wonnenburg WPA,-100.213645,47.198158
2017,Renville,REN-164-084-36,-101.515778,48.984273
2017,Renville,REN-Upper Souris NWR 1,-101.755177,48.741463
2017,Renville,REN-Upper Souris NWR 2,-101.568326,48.463357
2017,Richland,RIC-Sheyenne NG 1,-97.24568,46.494841
2017,McHenry,Rieder WPA,-100.944124,48.261401
2017,Rolette,ROL-162-072-36,-99.926416,48.819053
2017,Sheridan,Rolling Hills WMA,-100.11705,47.367125
2017,Nelson,Rose Lake WPA,-98.454718,47.997199
2017,Pierce,Round Lake WPA,-100.206827,48.464642
2017,Burleigh,RW Henderson WMA,-100.603733,46.829509
2017,Emmons,Schiermeister WPA,-100.498669,46.384451
2017,Steele,Shaw WPA 1,-97.652653,47.600295
2017,Sioux,SIO-130-085-36,-101.255183,46.044503
2017,Sioux,SIO-Cedar River NG 1,-101.804633,45.997043
2017,Slope,SLO-135-106-16,-104.008668,46.51138
2017,Slope,SLO-Little Missouri NG 1,-103.465067,46.481505
2017,Divide,Soo Grade WPA,-103.086317,48.905122
2017,Williams,Spangrud WPA,-102.917872,48.611436
2017,Stark,STA-137-091-16,-102.178085,46.688424
2017,Stark,STA-140-094-16,-102.558015,46.946939
2017,Barnes,Stoney Slough WPA,-98.152854,46.724638
2017,Stutsman,STU-137-063-36,-98.583625,46.633593
2017,Sargent,Tewaukon NWR,-97.423001,46.012127
2017,Traill,Thompson WPA,-97.472767,47.387143
2017,Towner,Towner WPA,-99.290723,48.896664
2017,Benson,Twin Lakes WPA,-99.626485,48.244537
2017,Cavalier,Ullyot WPA,-98.291707,48.817296
2017,Eddy,Wallace WPA,-98.574467,47.622683
2017,Ward,WAR-Upper Souris NWR,-101.586701,48.439912
2017,Wells,WEL-149-069-36,-99.436155,47.687291
2017,Cavalier,Wengeler WPA,-98.825295,48.599341
2017,Benson,White Horse Hill NWR,-99.000219,47.970148
2017,Williams,WIL-156-100-16,-103.54953,48.332
2017,Oliver,Wilbur Boldt WMA,-101.178173,47.079565
2017,Richland,Wild Rice WMA,-97.184783,46.098151
2018,Adams,ADA-130-092-36,-102.137853,46.045106
2018,Grand Forks,Agnes Marsh WPA,-97.727203,48.085107
2018,Cass,Alice WPA 2,-97.496754,46.758642
2018,Towner,Berg West,-99.346721,48.875484
2018,Billings,BIL-144-099-36,-103.168682,47.245237
2018,Cavalier,Billings Lake WPA,-98.495715,48.615533
2018,Billings,BIL-Little Missouri NG 2,-103.28991,46.770176
2018,Oliver,Bittner,-101.22227,47.107732
2018,Adams,Blaha EZ Encha,-102.782409,46.226521
2018,Dickey,Bluestem Prairie WMA,-98.510082,46.073485
2018,Barnes,Boom,-98.340528,46.710803
2018,Bottineau,BOT-164-083-36,-101.36947,48.992097
2018,Bottineau,BOT-JCS NWR 1,-100.949023,48.863089
2018,Bottineau,BOT-JCS NWR 3,-100.85729,48.754193
2018,Bowman,BOW-131-105-36,-103.761774,46.13274
2018,Burke,BRK-162-094-36,-102.822578,48.820962
2018,Burke,BRK-Des Lacs NWR 2,-102.150799,48.95852
2018,Burke,BRK-Lostwood NWR 2,-102.425144,48.67249
2018,Burleigh,BRL-141-078-16,-100.572737,47.036332
2018,Stutsman,Buegel,-98.672739,47.051145
2018,Dickey,Burkhardt,-98.241454,46.005101
2018,McLean,Coal Coulee WPA,-101.055579,47.446438
2018,Sargent,Cooper,-97.824224,45.986456
2018,Burleigh,Cutting,-100.834542,47.149592
2018,Adams,Dayton,-102.162427,46.079933
2018,Benson,Deep Valley WPA,-99.625626,48.121698
2018,McLean,deTrobrian WMA,-101.370789,47.60744
2018,Eddy,EDD-150-065-24,-98.925603,47.801788
2018,Traill,Elken WPA,-97.448367,47.375039
2018,Stark,Emch,-103.116833,46.77101
2018,Nelson,Engen,-98.503875,47.914023
2018,Traill,Erickson WPA,-97.442242,47.342531
2018,Cass,Erie Dam WMA,-97.42942,47.099056
2018,Walsh,Fairdale WPA,-98.235814,48.514394
2018,McIntosh,Fiechtner,-99.419173,46.2788
2018,Pembina,Fitzsimond Slough WMA,-97.789134,48.94874
2018,Foster,FOS-147-062-26,-98.525493,47.518368
2018,Grant,Gaugler North,-101.928558,46.173933
2018,Grant,Gaugler South,-101.901032,46.137613
2018,Slope,Gerbig,-103.434265,46.554684
2018,Grand Forks,GFO-Sproule South,-97.130345,47.964313
2018,Golden Valley,GOL-140-104-36,-103.742326,46.896282
2018,Mercer,Golden Valley WMA,-102.055495,47.423323
2018,Golden Valley,GOL-Little Missouri NG 1,-103.659414,46.968255
2018,Sheridan,Goodrich WPA,-100.057714,47.462031
2018,Grant,GRA-137-088-16,-101.800031,46.680729
2018,Morton,Graner Bottoms WMA,-100.709717,46.652197
2018,Griggs,GRI-148-061-16,-98.451647,47.637272
2018,Logan,Grohne WPA,-99.076121,46.286042
2018,Foster,Gussiaas,-99.057922,47.499749
2018,Emmons,Hague WMA,-100.024372,46.033688
2018,Divide,Hall,-103.497921,48.705137
2018,Cass,Hamilton Wills WMA,-97.405595,46.699723
2018,Ransom,Heiser,-98.018707,46.478006
2018,Logan,Herr,-99.544012,46.347574
2018,McIntosh,Herr West,-99.866028,46.200641
2018,Hettinger,HET-133-091-10,-102.108771,46.351009
2018,Hettinger,HET-134-094-16,-102.495594,46.423984
2018,Mercer,Hille WMA,-101.677366,47.500116
2018,Hettinger,Hillsview WPA,-102.479877,46.58122
2018,Kidder,Horsehead WMA,-99.810163,47.060577
2018,Griggs,Jackson,-98.012718,47.567161
2018,Sheridan,Johns Lake WPA,-100.498256,47.398719
2018,Walsh,Joliet Ferry WMA,-97.156746,48.381725
2018,Ramsey,Kenner Marsh WMA,-99.030808,48.230678
2018,Williams,Kraft,-103.147838,48.243845
2018,Sargent,Kraft Slough WPA,-97.922738,46.152686
2018,Ward,Krueger,-101.259114,47.888844
2018,Rolette,LaFromboise WPA,-99.743512,48.81092
2018,Dunn,Lake Ilo NWR,-102.685862,47.3511
2018,Eddy,Lake Washington WMA,-98.700404,47.758066
2018,LaMoure,LAM-136-059-36,-98.037457,46.556946
2018,Logan,Lang,-99.329339,46.518633
2018,Dickey,Lazy M WPA,-98.944307,46.002673
2018,Barnes,Legge,-98.038261,46.947478
2018,Foster,Leppke,-99.250409,47.391007
2018,Barnes,Lettenmaier WPA,-97.780472,46.684822
2018,Towner,Lindy,-99.219675,48.847072
2018,Pierce,Long Lake WPA,-99.825541,48.48316
2018,Pembina,Lubenow East Low,-97.264237,48.715266
2018,McHenry,MCH-JCS NWR,-100.421705,48.511698
2018,McKenzie,MCK-146-100-36,-103.372637,47.428769
2018,McKenzie,MCK-Little Missouri NG 2,-103.8051,47.626318
2018,McLean,MCL-Finken,-101.532704,47.786988
2018,Mercer,MER-144-085-16,-101.461703,47.297059
2018,Morton,MOR-137-085-16,-101.423859,46.677394
2018,Morton,MOR-140-089-16,-101.927459,46.941226
2018,Mountrail,MOU-157-093-36,-102.629111,48.386405
2018,Mountrail,MOU-Lostwood NWR,-102.421158,48.545219
2018,McIntosh,Mund WPA,-99.074455,46.282275
2018,Ramsey,Myrvik WPA,-98.343133,48.441652
2018,Nelson,NEL-149-061-20,-98.491271,47.706032
2018,Nelson,NEL-149-061-36,-98.404681,47.685755
2018,Towner,Nikolaisen WPA,-99.225514,48.593681
2018,Slope,Nordby,-103.263594,46.464736
2018,Stutsman,Northwestern Lake WPA,-99.194762,47.217251
2018,Oliver,OLI-143-082-16,-101.085543,47.204106
2018,LaMoure,Olson,-98.054155,46.491558
2018,Benson,Orts,-99.675078,47.901445
2018,Steele,Otto Spies WMA,-97.599323,47.289063
2018,Cavalier,Pembina Hills WMA,-98.00239,48.837486
2018,Kidder,Personius WPA,-99.74222,47.038139
2018,Ramsey,Phil Aus WPA,-98.594405,48.511771
2018,Pierce,PIE-154-074-16,-100.180333,48.164965
2018,Pierce,PIE-Weinmann,-100.010649,47.877676
2018,Ransom,RAN-Sheyenne NG 1,-97.38058,46.35765
2018,Burleigh,Rath/Wonnenburg WPA,-100.213645,47.198158
2018,Ransom,Reinke WPA,-98.022626,46.396626
2018,Renville,REN-162-086-36,-101.776377,48.810091
2018,Renville,REN-164-084-36,-101.515778,48.984273
2018,Renville,REN-Upper Souris NWR 3,-101.612967,48.610324
2018,Richland,RIC-136-052-36,-97.174484,46.555334
2018,Richland,RIC-Sheyenne NG 1,-97.24568,46.494841
2018,Oliver,Rob Schmidt,-101.017396,47.124546
2018,Steele,Rogers WPA,-97.659235,47.30469
2018,Rolette,ROL-160-071-36,-99.76435,48.643786
2018,Rolette,ROL-162-072-36,-99.926416,48.819053
2018,Steele,Salander WPA,-97.648853,47.338781
2018,Emmons,Schiermeister WPA,-100.498669,46.384451
2018,Cavalier,Schill,-98.493076,48.975313
2018,Billings,Shade,-103.454459,46.770196
2018,Sheridan,SHE-Lonetree WMA,-100.361296,47.70715
2018,Sioux,SIO-130-085-36,-101.255183,46.044503
2018,Sioux,SIO-130-090-36,-101.878311,46.045051
2018,Sioux,SIO-Cedar River NG 2,-101.817802,45.975756
2018,Kidder,Slade NWR,-99.705031,46.822269
2018,Slope,SLO-Little Missouri NG 1,-103.465067,46.481505
2018,Divide,Soo Grade WPA,-103.086317,48.905122
2018,Griggs,Southward,-98.343116,47.607465
2018,Williams,Spangrud WPA,-102.917872,48.611436
2018,Bowman,Spring Creek WMA,-103.304274,46.027754
2018,Pembina,Sproule,-97.523565,48.965597
2018,Grand Forks,Sproule North,-97.33599,48.083742
2018,Stark,STA-139-095-36,-102.618011,46.814448
2018,Stark,STA-140-094-16,-102.558015,46.946939
2018,Richland,Stack Slough WMA,-97.016363,46.099381
2018,Golden Valley,Stedman,-103.940409,47.121566
2018,Stutsman,STU-138-064-36,-98.710081,46.722026
2018,Eddy,Swan Lake WPA,-98.600932,47.63732
2018,McHenry,Taylor Central,-100.27408,48.203213
2018,McHenry,Taylor North,-100.320274,48.21774
2018,Sargent,Tewaukon NWR,-97.423001,46.012127
2018,LaMoure,Toay,-98.818396,46.478079
2018,McKenzie,Tobacco Gardens WMA,-103.696928,48.09799
2018,Traill,TRA-Sproule South,-97.174325,47.597353
2018,Dunn,Tuhy,-102.844794,47.319165
2018,Mountrail,Van Hook WMA,-102.428099,47.903968
2018,Emmons,Vander Vorst,-100.401195,46.084068
2018,Dunn,Voigt,-102.646382,47.433963
2018,Walsh,WAL-155-058-8,-98.141016,48.265137
2018,Ward,WAR-Finken,-101.548824,47.876078
2018,Ward,WAR-Upper Souris NWR,-101.586701,48.439912
2018,Wells,Weber WPA,-100.032844,47.599634
2018,Wells,WEL-149-069-36,-99.436155,47.687291
2018,Wells,Wells County WMA,-99.918125,47.549639
2018,Divide,Wenstad,-103.557625,48.708388
2018,Bowman,White,-103.419763,45.952504
2018,Benson,White Horse Hill NWR,-99.000219,47.970148
2018,Williams,WIL-156-101-16,-103.685391,48.33855
2019,Adams,ADA-130-092-36,-102.1365489,46.04421018
2019,Grand Forks,Agnes Marsh WPA,-97.72589558,48.08417295
2019,Walsh,Ardoch NWR,-97.33897898,48.25632012
2019,Burleigh,Art Brazda WMA,-100.3423166,47.32125872
2019,Stutsman,Audubon Brigham Cell 13,-98.59268956,47.0356946
2019,Mountrail,Audubon Wicks Cell 1,-102.1304171,48.29690423
2019,Barnes,BAR-142-059-12,-98.10745195,47.13408614
2019,LaMoure,Barr WPA,-98.98472093,46.58621079
2019,Benson,BEN-156-071-16,-99.79049679,48.3371204
2019,Benson,BEN-Elstad,-99.09604622,48.07539044
