Year,Site,litter,litter depth,poapra,broine,forb cover,ave forb richness-quad,max forb richness-quad,forb veg richness,forb veg shannon,forb veg simpson,forb veg even,ratio invasive grass to forbs
2017,ADA-130-092-36,86.25,5.32,0.00,2.16,7.20,1.84,5,22,2.33,6.66,0.75,0.30
2017,ADA-132-097-16,82.09,13.05,0.00,0.17,7.09,1.64,4,12,1.82,4.82,0.73,0.02
2017,Adam and Teresa Raab,84.59,2.92,0.03,0.03,5.34,1.78,6,14,1.98,5.08,0.75,0.01
2017,Adams HREC,83.78,1.39,0.00,0.00,2.64,1.03,3,13,2.05,5.49,0.80,0.00
2017,Agnes Marsh WPA,64.59,4.58,33.55,9.49,29.09,4.05,9,28,2.61,9.84,0.78,1.48
2017,Alice WPA,61.39,4.09,13.41,37.87,10.24,1.42,5,11,1.70,4.62,0.71,5.01
2017,Anderson WPA,60.74,3.08,37.03,8.11,29.49,3.66,7,25,2.19,6.11,0.68,1.53
2017,Armstrong,64.36,4.21,46.72,24.36,15.88,1.55,4,15,1.74,3.36,0.64,4.48
2017,Barlow,67.97,7.72,22.47,26.52,9.19,1.38,6,15,1.61,2.81,0.59,5.33
2017,BEN-151-70-14,69.16,2.59,69.93,0.54,19.46,2.89,7,21,1.82,3.84,0.60,3.62
2017,BIL- Little Missouri,81.93,3.71,0.00,3.14,4.49,1.05,4,20,2.32,6.46,0.77,0.70
2017,BIL-144-099-36,70.78,3.14,0.61,0.78,12.64,2.80,8,20,2.16,4.82,0.72,0.11
2017,Billings Bull Creek ,88.32,4.85,0.00,2.70,6.05,1.96,4,19,2.51,9.33,0.85,0.45
2017,Billings Lake WPA,72.13,5.86,50.71,5.64,6.01,0.66,5,11,2.12,7.54,0.88,9.37
2017,Boschee,65.78,6.54,13.99,13.24,13.75,2.12,7,22,2.11,4.78,0.68,1.98
2017,BOT JCS NWR 1,36.96,3.65,56.05,16.05,48.28,4.36,10,35,2.38,6.06,0.67,1.49
2017,BOT JCS NWR 2,22.17,5.16,74.28,12.04,8.09,0.71,2,2,0.22,1.12,0.32,10.67
2017,BOW-130-103-36,76.89,2.88,0.00,0.03,5.74,1.89,6,17,2.37,7.97,0.84,0.01
2017,BOW-131-105-36,54.59,0.83,0.00,0.00,8.45,1.42,4,16,1.93,4.65,0.70,0.00
2017,Bowman Alkali Creek,92.50,8.14,0.00,6.45,4.90,1.64,6,13,2.20,7.38,0.86,1.32
2017,BRK-162-094-36,63.40,6.51,43.82,0.03,38.28,3.91,10,30,2.74,12.05,0.80,1.15
2017,Camp Lake,70.00,7.42,9.46,7.60,3.92,0.55,2,5,0.47,1.26,0.29,4.35
2017,CC Underwood ,55.20,2.40,46.42,24.90,18.75,2.42,5,11,1.71,4.15,0.71,3.80
2017,Charles C. Cook,64.86,7.48,45.14,4.49,13.68,2.14,5,13,1.93,5.59,0.75,3.63
2017,Charles Schroeder,60.07,4.41,33.65,30.64,24.56,2.27,7,25,2.37,6.95,0.74,2.62
2017,Chase Lake ,52.43,6.89,29.12,37.74,23.21,2.64,7,26,2.60,10.23,0.80,2.88
2017,Coal Coulee WPA,72.60,5.76,3.24,6.15,58.68,5.14,12,38,2.67,9.26,0.73,0.16
2017,Cornell,55.54,9.08,31.39,30.44,24.12,2.28,6,21,2.38,8.62,0.78,2.56
2017,Cottonwood Creek,46.18,8.73,17.87,33.55,20.00,2.01,5,18,1.63,2.74,0.56,2.57
2017,Danielson,69.79,17.65,0.00,41.25,29.19,2.35,6,24,2.36,7.94,0.74,1.41
2017,Dawson ,42.90,2.25,8.89,10.44,49.09,2.93,7,15,1.73,4.23,0.64,0.39
2017,Denault,54.53,3.53,27.74,61.69,16.32,1.82,6,17,1.93,4.42,0.68,5.48
2017,Des Lacs,47.01,5.93,45.03,38.82,56.82,4.34,10,39,2.70,10.38,0.74,1.48
2017,DIV-161-101-36,73.41,2.79,5.27,0.00,31.54,4.45,9,29,2.61,9.89,0.77,0.17
2017,Drawbond WPA,76.11,5.40,0.41,7.06,31.15,4.03,9,35,2.73,9.26,0.77,0.24
2017,DUN-142-093-16,71.11,2.94,0.00,0.37,8.31,1.84,6,18,2.35,7.50,0.81,0.04
2017,EDD-150-065-24,59.35,1.91,52.03,0.07,24.97,4.47,9,24,2.23,4.84,0.70,2.09
2017,EDD-150-67-03,65.98,1.11,56.99,0.74,5.98,1.35,4,15,1.80,3.21,0.67,9.66
2017,Elken WPA,14.87,0.04,16.76,2.36,71.99,6.11,12,36,2.96,15.33,0.83,0.27
2017,Emmons Kurtz,82.84,6.69,19.90,5.88,29.49,3.28,6,24,1.79,2.91,0.56,0.87
2017,Erie Dam WMA,74.39,6.31,13.34,26.93,15.91,2.04,7,22,2.29,6.98,0.74,2.53
2017,Eszlinger,72.06,6.82,3.38,24.22,12.23,1.68,5,12,1.41,3.02,0.57,2.26
2017,Evers WPA,62.30,4.86,16.99,28.61,17.03,1.84,6,19,2.15,6.04,0.73,2.68
2017,Fairdale WPA,61.42,4.96,50.51,23.21,19.36,3.11,8,15,2.26,7.93,0.84,3.81
2017,Fitzsimond Slough WMA,61.89,2.01,46.79,6.35,14.70,2.35,5,18,2.01,5.04,0.70,3.62
2017,Fort Ransom WMA,63.45,7.42,17.87,24.83,32.74,2.43,6,21,1.69,2.98,0.56,1.30
2017,FOS-147-062-26,45.74,3.78,24.19,8.58,44.12,5.08,12,34,2.59,8.45,0.73,0.74
2017,Fugelstad WPA,56.96,23.22,23.11,29.63,12.09,1.49,5,19,2.16,4.79,0.73,4.36
2017,Gaines,63.39,6.81,50.10,23.31,33.45,3.68,10,36,2.87,12.25,0.80,2.19
2017,Gainor WPA,29.97,2.16,11.59,3.78,27.13,3.64,7,22,2.43,8.96,0.79,0.57
2017,George Karpen,61.55,4.69,34.63,13.99,8.34,0.68,3,9,0.83,1.55,0.38,5.83
2017,Ghost Valley,77.97,2.61,43.99,7.33,3.11,0.91,3,10,1.43,2.64,0.62,16.51
2017,GOL- Little Missouri,63.51,3.73,2.67,0.00,12.97,1.95,4,18,2.47,9.23,0.85,0.21
2017,GOL-136-106-36,80.91,1.46,0.00,0.03,5.71,1.23,4,12,1.64,3.71,0.66,0.01
2017,GOL-144-105-36,28.13,2.15,21.15,32.91,15.98,1.91,5,24,2.86,14.79,0.90,3.38
2017,GRA-137-088-16,39.48,2.07,19.63,1.01,20.07,3.78,10,30,2.91,14.09,0.85,1.03
2017,Grant Cedar River,32.28,0.98,18.68,2.57,21.11,3.99,9,27,2.71,11.19,0.82,1.01
2017,Grant Otter Creek,76.86,3.99,0.10,0.14,18.92,2.57,5,20,1.89,3.50,0.63,0.01
2017,Greeenwing,55.44,2.18,50.78,16.99,26.79,2.31,5,18,2.17,6.91,0.75,2.53
2017,GRI-148-061-16,45.34,3.22,44.80,6.35,51.17,6.03,14,44,2.68,8.12,0.71,1.00
2017,GRI-148-061-36,90.74,1.59,24.46,2.50,21.96,5.92,11,36,2.99,13.90,0.83,1.23
2017,Groven WPA,8.88,3.46,10.34,2.20,46.28,4.53,9,24,2.46,9.21,0.77,0.27
2017,Grunneich WPA,80.74,2.34,1.52,1.32,22.47,3.12,11,18,2.05,5.50,0.71,0.13
2017,Hartleben WPA,66.93,5.18,13.34,2.36,36.93,3.00,6,22,2.47,9.14,0.80,0.43
2017,HET-135-097-16,83.94,5.48,0.00,0.00,4.39,1.39,5,11,1.33,2.70,0.56,0.00
2017,Hettinger Hillsview,44.73,3.97,39.12,16.55,3.92,0.57,4,11,1.58,3.28,0.66,14.21
2017,Hettinger Indian Creek,74.08,0.71,0.00,3.38,2.20,0.80,3,14,2.37,9.05,0.90,1.54
2017,Hille WMA,15.00,3.34,52.80,1.15,27.36,2.43,9,31,2.52,8.66,0.74,1.97
2017,Hofflund,75.81,11.42,18.65,34.43,10.03,0.82,4,11,1.65,4.05,0.69,5.29
2017,Hoornaert,51.49,2.80,25.00,16.15,24.09,2.66,5,22,2.30,6.51,0.74,1.71
2017,Johns Lake WPA,64.73,2.54,14.70,3.51,18.48,4.04,9,40,2.93,10.05,0.79,0.99
2017,Karl T. Frederick,50.51,2.92,12.43,19.12,42.40,5.72,11,31,2.05,3.68,0.60,0.74
2017,Keller WPA,35.75,3.40,52.33,28.78,49.53,4.54,9,34,2.36,5.45,0.67,1.64
2017,Kemmer WPA,50.88,5.27,0.88,0.00,67.36,6.46,11,31,2.74,9.75,0.80,0.01
2017,Kenner Marsh WMA,56.52,1.99,23.28,34.09,31.89,3.81,10,18,2.06,4.92,0.71,1.80
2017,Kenyons WPA,63.82,8.03,31.15,15.07,34.16,3.35,8,22,2.27,6.57,0.73,1.35
2017,Kidder Long Lake,57.60,6.37,45.46,24.27,18.13,2.93,11,43,2.93,12.21,0.78,3.85
2017,Kilgore Lake,56.44,1.27,32.97,0.10,35.14,2.72,7,24,2.57,10.52,0.81,0.94
2017,Killdeer Mtns,59.29,3.10,0.07,0.00,13.61,3.45,7,23,2.45,8.61,0.78,0.00
2017,Kjallberg,61.99,13.32,4.12,43.21,58.72,4.34,10,30,2.53,9.63,0.74,0.81
2017,Lake Ilo NWR,26.89,2.74,32.67,7.87,16.49,2.26,7,29,2.74,10.92,0.81,2.46
2017,LAM-136-059-36,31.53,2.77,34.70,20.34,50.61,4.46,9,34,2.45,7.58,0.69,1.09
2017,Lansford WPA,57.94,3.86,21.95,39.16,17.00,1.06,3,9,0.66,1.41,0.30,3.59
2017,Larson ,55.14,4.14,15.24,19.36,27.36,4.35,9,32,2.32,5.21,0.67,1.26
2017,Lazy M WPA,61.05,7.49,12.40,30.07,26.39,4.01,11,35,2.81,10.82,0.79,1.61
2017,Lettenmeier WPA,16.10,0.05,5.51,1.08,22.13,2.69,6,35,2.75,10.78,0.77,0.30
2017,Lincoln Valley South,38.55,4.26,9.22,9.53,42.43,4.14,10,35,2.73,9.80,0.77,0.44
2017,Little Missouri ,48.82,3.39,35.00,1.08,32.82,3.08,8,36,2.59,7.25,0.72,1.10
2017,Logan Mund,35.97,7.24,30.81,51.72,17.70,1.38,7,15,1.91,4.11,0.70,4.66
2017,Long Lake WPA,74.56,5.39,12.94,13.85,4.46,1.11,4,17,2.42,8.45,0.85,6.01
2017,Lost Island ,59.16,4.59,36.08,45.17,25.98,3.04,7,17,1.88,4.11,0.66,3.13
2017,Lostwood,37.57,3.40,48.92,19.48,61.11,5.17,12,45,2.43,5.47,0.64,1.12
2017,MacLean Bottoms,64.29,9.12,0.24,6.11,21.97,1.35,4,9,1.30,3.14,0.59,0.29
2017,Maple River WMA,56.86,7.32,19.43,0.91,36.22,4.24,9,33,2.32,6.78,0.66,0.56
2017,MCH JCS NWR,46.08,1.42,26.45,0.00,43.65,5.12,9,26,2.62,10.37,0.80,0.61
2017,McIntosh Mund,49.90,7.68,31.11,41.96,16.01,1.82,7,19,2.45,7.29,0.83,4.56
2017,MCK-146-100-36,67.71,21.38,21.82,0.34,50.44,3.28,7,34,2.64,9.31,0.75,0.44
2017,MCL-150-082-36,53.31,3.77,53.24,1.93,23.99,3.97,9,39,2.81,9.80,0.77,2.30
2017,Mekinock,58.18,2.54,10.98,37.03,14.12,2.16,6,16,2.06,5.52,0.74,3.40
2017,MER-143-89-36,51.38,2.08,0.68,0.00,24.49,3.27,7,27,1.61,2.47,0.49,0.03
2017,Mercer North Beulah Mine,86.34,6.93,0.00,7.36,6.01,1.47,4,16,2.42,9.72,0.87,1.22
2017,MOR-134-083-36,72.64,2.63,0.51,1.62,4.09,1.49,4,18,2.50,9.33,0.86,0.52
2017,MOR-140-089-16,44.62,4.46,18.01,1.05,33.11,3.46,10,32,2.17,5.02,0.63,0.58
2017,Morton County,83.04,4.01,0.00,2.40,16.18,2.27,5,21,1.92,4.29,0.63,0.15
2017,MOU-154-93-36,56.05,2.19,29.80,0.44,63.04,3.68,8,35,1.87,2.85,0.53,0.48
2017,NEL-149-061-36,53.68,2.76,73.85,0.34,27.09,6.82,12,38,2.97,13.41,0.82,2.74
2017,NEL-150-61-21,55.84,3.84,72.23,1.45,29.36,3.46,7,27,1.55,2.58,0.47,2.51
2017,Nikolaisen WPA,58.89,4.12,56.76,7.13,37.50,3.54,8,17,2.04,5.60,0.72,1.70
2017,Northwestern Lake WPA,26.11,2.24,54.09,14.66,43.38,3.81,7,35,2.66,8.85,0.75,1.58
2017,Och's Point,81.32,7.38,5.78,18.75,3.68,0.34,3,6,1.25,2.75,0.70,6.66
2017,OLI-141-85-16,42.33,1.23,43.95,1.42,15.17,3.41,8,29,2.94,14.46,0.87,2.99
2017,OLI-143-082-16,75.36,2.96,24.93,7.16,28.82,4.45,13,40,2.85,9.55,0.77,1.11
2017,Olson WMA,54.24,3.80,30.41,11.79,57.74,3.53,7,29,1.99,3.60,0.59,0.73
2017,Otto Spies WMA,66.69,8.95,16.22,41.55,28.46,2.95,9,27,2.66,10.27,0.81,2.03
2017,Pembina Prarie,60.10,5.82,48.11,27.23,18.34,2.89,7,16,1.88,4.72,0.68,4.11
2017,Personius WPA,53.73,3.24,13.92,39.80,22.94,2.99,9,23,2.58,9.96,0.82,2.34
2017,Pintail,55.34,2.79,37.30,30.74,33.95,2.73,5,15,1.94,4.69,0.72,2.00
2017,Prairie Chicken ,91.01,8.14,22.43,33.58,26.15,2.09,5,18,2.17,6.47,0.75,2.14
2017,Rath/Wonnenburg WPA,22.09,0.99,4.66,12.74,44.39,5.08,10,36,2.87,12.79,0.80,0.39
2017,REN-164-084-36,41.53,1.55,62.20,0.20,62.30,6.01,11,37,2.81,11.56,0.78,1.00
2017,Rieder,69.86,0.95,25.20,0.41,23.43,3.72,6,19,2.15,5.64,0.73,1.09
2017,ROL-162-072-36,80.51,4.07,26.39,4.59,17.84,2.07,5,24,1.75,2.71,0.55,1.74
2017,Rolling Hills,53.27,2.47,0.27,5.71,7.77,0.84,4,12,1.52,3.06,0.61,0.77
2017,Rose Lake,55.69,4.55,40.91,56.01,23.92,3.18,6,20,2.20,6.90,0.74,4.05
2017,Round Lake,61.93,7.03,70.10,4.83,8.31,0.62,3,7,1.03,2.08,0.53,9.02
2017,RW Henderson,75.62,5.18,15.41,10.81,6.42,1.35,6,20,2.25,5.93,0.75,4.08
2017,Schiermeister WPA,64.76,7.18,38.48,2.36,29.19,2.84,6,30,2.36,6.58,0.69,1.40
2017,Shaw WPA,48.55,4.61,23.11,31.66,21.25,2.74,7,21,1.99,4.37,0.65,2.58
2017,Sheyenne NG 2017,51.87,1.31,27.42,2.35,31.20,3.80,9,46,2.84,9.32,0.74,0.95
2017,SIO-130-085-36,38.61,2.35,0.03,0.44,22.47,3.81,8,21,2.25,6.17,0.74,0.02
2017,SIO-Cedar River,86.71,3.24,1.72,0.64,1.96,0.78,5,17,2.50,9.72,0.88,1.21
2017,Sioux Froleich Dam,49.19,2.93,11.89,33.55,9.73,2.00,5,19,2.03,4.89,0.69,4.67
2017,SLO- Little Missouri ,50.24,2.14,0.00,0.30,9.19,1.73,4,17,1.87,4.56,0.66,0.03
2017,SLO-135-106-16,74.93,1.88,0.00,0.98,6.93,1.85,5,21,2.66,10.46,0.87,0.14
2017,Slope Cedar Lake,79.86,6.25,0.10,8.51,4.86,1.43,5,15,2.12,6.06,0.78,1.77
2017,Soo Grade WPA,19.59,5.93,28.11,8.01,56.28,2.93,7,27,2.38,7.51,0.72,0.64
2017,Spangrud WPA,49.53,3.64,43.04,14.02,46.22,4.28,11,41,2.77,8.88,0.75,1.23
2017,STA-137-91-16,43.82,1.26,0.14,0.10,8.01,2.50,6,23,2.77,12.71,0.88,0.03
2017,STA-140-094-16,78.28,18.80,0.00,5.91,8.48,1.74,7,27,2.64,8.39,0.80,0.70
2017,Stoney Slough WPA,69.16,3.85,33.04,24.22,14.66,1.36,4,12,1.54,2.83,0.62,3.91
2017,STU-137-63-36,61.55,3.61,32.03,0.10,17.50,3.07,7,24,1.99,4.46,0.62,1.84
2017,Sully's Hill,12.86,0.10,20.71,13.11,71.76,5.55,9,17,1.98,5.28,0.70,0.47
2017,Tewaukon NWR,22.66,0.41,24.66,2.26,33.89,5.35,11,34,2.37,5.53,0.67,0.79
2017,Thompson WPA,54.86,2.35,9.19,1.76,28.51,4.07,10,25,2.50,9.43,0.78,0.38
2017,Towner WPA,53.11,4.50,36.93,54.19,12.36,2.65,6,14,2.15,6.71,0.82,7.37
2017,Twin Lakes WMA,56.52,2.38,58.24,11.25,8.85,2.01,6,20,2.24,6.17,0.75,7.85
2017,Ullyot,57.06,4.66,57.43,32.43,14.80,2.20,6,16,1.93,5.04,0.70,6.07
2017,Upper Souris 1,48.56,6.31,43.90,29.10,50.59,4.37,10,50,2.68,6.44,0.68,1.44
2017,Upper Souris 2,47.57,2.91,55.88,9.80,32.13,3.04,11,34,2.72,7.74,0.77,2.04
2017,Wallace,67.40,3.42,54.76,13.41,8.01,2.49,5,24,2.69,10.55,0.85,8.51
2017,WEL-149-069-36,30.98,2.19,43.95,0.61,44.39,3.95,9,26,2.07,4.19,0.63,1.00
2017,Wengeler,61.49,5.14,47.47,37.23,8.07,0.85,2,5,1.11,2.69,0.69,10.49
2017,WIL-156-100-16,87.26,5.43,0.00,1.99,18.65,3.19,7,29,2.87,13.13,0.85,0.11
2017,Wilbur Boldt,76.18,6.69,6.93,17.23,10.20,2.08,7,22,2.57,10.31,0.83,2.37
2017,Wild Rice WMA,66.51,7.86,6.32,2.77,43.04,2.81,7,16,2.12,6.17,0.77,0.21
2018,ADA-130-092-36,32.40,2.57,34.53,8.21,18.21,2.51,7,31,2.62,8.96,0.76,2.35
2018,Agnes Marsh WPA,26.79,6.50,13.85,8.55,63.92,7.64,14,43,3.10,16.06,0.82,0.35
2018,Alice WPA 2018,57.36,5.49,12.30,2.33,32.94,4.16,9,19,2.11,6.22,0.72,0.44
2018,Berg West,40.34,4.80,30.07,21.59,25.17,2.70,8,26,2.31,6.47,0.71,2.05
2018,Beugel,32.33,7.57,17.30,44.39,17.91,1.95,5,21,2.36,7.14,0.78,3.45
2018,BIL-144-099-36,70.45,2.15,35.14,3.61,25.78,3.35,13,37,2.42,6.05,0.67,1.50
2018,Billings Lake WPA,22.43,6.23,22.20,16.15,44.32,3.77,9,31,2.65,10.25,0.77,0.87
2018,Bittner,24.09,1.62,35.57,8.18,20.30,3.96,9,27,2.49,7.27,0.75,2.15
2018,Blaha EZ Encha,28.89,1.45,16.42,33.21,14.12,1.59,3,7,0.66,1.52,0.34,3.51
2018,Bluestem Prairie WMA,14.59,5.77,38.28,17.06,31.22,2.74,8,25,1.76,3.42,0.55,1.77
2018,Boom,47.43,4.23,1.79,0.00,39.26,2.70,7,20,1.55,3.12,0.52,0.05
2018,BOT-146-083-36,67.91,3.38,46.05,0.03,50.20,6.23,12,38,2.85,11.51,0.78,0.92
2018,BOT-JCS NWR 1,66.49,2.49,24.22,21.86,33.14,3.92,16,47,2.41,4.69,0.63,1.39
2018,BOT-JCS NWR 2018,74.63,3.53,19.49,26.25,33.28,4.74,9,31,2.42,7.91,0.70,1.37
2018,BOW-131-105-36,25.82,0.17,28.85,0.00,22.84,3.34,9,33,2.40,6.25,0.69,1.26
2018,BRK-162-094-36,83.18,4.12,53.99,0.41,25.57,3.88,12,35,2.78,11.29,0.78,2.13
2018,BRK-Des Lacs NWR 2018,75.64,6.24,40.91,20.47,35.17,4.46,12,34,2.42,7.08,0.69,1.75
2018,BRK-Lostwood NWR 2018,81.82,1.62,35.88,2.84,40.91,5.11,11,40,2.50,5.92,0.68,0.95
2018,BRL-141-078-16,38.41,1.31,30.57,1.25,33.85,6.65,12,44,2.73,8.44,0.72,0.94
2018,Burkhardt,13.72,8.78,20.37,23.24,40.74,3.64,8,35,2.15,5.71,0.61,1.07
2018,Cedar River NG 2018,28.45,1.43,21.18,5.51,19.39,3.68,8,39,3.01,14.06,0.82,1.38
2018,Coal Coulee WPA,87.16,3.36,43.14,6.79,38.45,4.27,11,49,2.62,7.50,0.67,1.30
2018,Cooper,43.22,1.57,26.39,0.98,37.80,4.61,9,37,2.55,8.55,0.71,0.72
2018,Cutting,26.39,1.77,33.34,1.08,36.45,5.62,10,41,2.82,9.99,0.76,0.94
2018,Dayton,57.97,1.68,25.14,4.76,4.22,1.07,5,20,2.56,9.22,0.86,7.08
2018,Deep Valley WPA,21.66,8.16,59.70,2.70,33.92,4.57,10,35,2.41,5.22,0.68,1.84
2018,deTrobrian WMA,59.59,4.07,25.03,3.31,7.26,0.84,5,13,1.60,3.62,0.62,3.90
2018,EDD-150-065-24,27.33,1.42,29.02,0.64,76.08,9.09,18,48,3.07,14.01,0.79,0.39
2018,Elken WPA,52.16,5.55,16.05,2.30,58.18,6.46,12,37,2.82,12.37,0.78,0.32
2018,Emch,13.32,0.39,24.12,0.44,23.51,2.84,9,26,2.44,8.78,0.75,1.04
2018,Engen,17.03,2.99,50.74,0.00,55.47,6.28,13,36,2.34,5.36,0.65,0.91
2018,Erickson ,50.78,1.91,12.36,2.74,31.89,4.31,11,31,2.86,13.25,0.83,0.47
2018,Erie Dam WMA,30.74,7.04,18.31,34.83,14.93,2.23,6,27,2.45,8.47,0.74,3.56
2018,Fairdale WPA,32.26,8.01,29.53,38.89,31.11,4.14,11,32,2.63,9.53,0.76,2.20
2018,Fiechtner,40.71,0.76,33.65,2.06,8.92,2.05,9,25,2.42,6.69,0.75,4.00
2018,Finken,61.85,4.43,45.96,14.71,39.63,3.73,13,53,2.81,9.20,0.71,1.53
2018,Fitzsimond Slough WMA,21.11,5.49,10.07,1.62,39.02,3.97,8,33,2.64,9.62,0.75,0.30
2018,FOS-147-062-26,41.96,1.34,34.46,1.76,30.81,5.35,10,33,2.56,7.98,0.73,1.18
2018,Gaugler North,32.74,0.72,32.03,4.16,21.35,3.92,9,41,2.94,10.99,0.79,1.69
2018,Gaugler South,45.27,0.56,26.55,1.82,9.05,2.30,7,36,2.89,9.77,0.81,3.13
2018,Gerbig,28.28,1.15,22.50,2.06,19.39,3.43,11,38,2.62,7.65,0.72,1.27
2018,GOL-140-104-36,18.58,0.64,15.74,0.00,29.16,4.35,12,38,3.01,12.41,0.83,0.54
2018,Golden Valley,26.49,5.66,25.30,18.04,48.34,5.69,10,35,2.46,6.62,0.69,0.90
2018,GOL-Little Missouri NG 2017,21.79,1.55,16.59,2.43,30.07,3.96,9,47,3.02,13.76,0.78,0.63
2018,Goodrich WPA,72.13,3.50,12.33,46.62,46.82,2.65,5,13,1.31,2.58,0.51,1.26
2018,GRA-137-088-16,21.08,1.11,16.52,0.91,40.07,6.47,12,48,3.16,15.39,0.82,0.44
2018,Graner Bottoms WMA,20.17,3.11,15.37,21.55,39.05,2.12,7,29,2.29,6.31,0.68,0.95
2018,GRI-148-061-16,55.27,2.61,37.13,4.32,51.32,8.23,16,47,2.89,10.44,0.75,0.81
2018,Grohne WPA,15.30,5.49,26.59,31.11,27.94,4.81,10,33,2.49,6.01,0.71,2.07
2018,Gussiaas,16.28,5.80,3.61,17.91,33.45,2.45,6,22,1.95,4.52,0.63,0.64
2018,Hague WMA,10.64,4.07,57.03,3.58,33.48,3.36,6,33,2.61,9.61,0.75,1.81
2018,Hall,78.48,2.07,24.59,9.16,22.67,3.84,10,40,2.86,10.57,0.78,1.49
2018,Hamilton Wills,61.59,6.49,23.45,7.43,22.80,3.01,6,24,2.35,7.23,0.74,1.35
2018,Heiser,62.06,6.49,20.34,30.78,9.80,1.86,7,25,2.43,7.86,0.75,5.22
2018,Herr West,17.74,2.30,38.68,3.04,36.39,5.57,13,53,2.90,10.04,0.73,1.15
2018,HET-133-091-10,33.08,1.31,31.08,2.03,18.92,2.68,7,36,1.89,2.72,0.53,1.75
2018,HET-134-094-16,31.52,1.55,40.27,0.07,17.60,3.50,7,32,2.21,4.14,0.64,2.29
