Code,Scientific Name,Common Name,
ANALOG,Anatrytone logan,Delaware Skipper,
ANCNUM,Ancyloxypha numitor,Least Skipper,
APOMOR,Apodemia mormo,Mormon Metalmark,
ASTCEL,Asterocampa celtis,Hackberry Emperor,
ATRHIA,Atrytonopsis hianna,Dusted Skipper,
BOLBEL,Boloria bellona,Meadow Fritillary,
BOLSEL,Boloria selene,Silver Bordered Fritillary,
CARPAL,Carterocephalus palaemon,Arctic Skipper,
CELNEG,Celastrina neglecta,Summer Azure,
CERPEG,Cercyonis pegala,Common Wood Nymph,
CHLGOR,Chlosyne gorgone,Gorgone Checkerspot,
COETUL,Coenonympha tullia,Common Ringlet,
COLEUR,Colias eurytheme,Orange Sulphur,
COLPHI,Colias philodice,Clouded Sulphur,
DANPLE,Danaus plexippus,Monarch,
EPACLA,Epargyreus clarus,Silver Spotted Skipper,
EUPCLA,Euptoieta claudia,Variegated Fritillary,
EVECOM,Everes comyntas,Eastern Tailed Blue,
GLALYG,Glaucopsyche lygdamus,Silvery Blue,
HESCOM,Hesperia comma,Common Branded Skipper,
HESDAC,Hesperia dacotae,Dakota Skipper,
HESLEO,Hesperia leonardus,Leonard's/Pawnee Skipper,
JUNCOE,Junonia coenia,Common Buckeye,
LIMARC,Limenitis archippus,Viceroy,
LIMART,Limenitis arthemis,White Admiral,
LYCDIO,Lycaena dione,Gray Copper,
LYCHEL,Lycaena helloides,Purplish Copper,
LYCHYL,Lycaena hyllus,Bronze Copper,
LYCMEL,Lycaeides melissa,Melissa Blue,
MEGSTR,Megathymus streckeri,Strecker's Giant Skipper,
NEORID,Neominois ridingsii,Riding's Satyr,
NYMANT,Nymphalis antiopa,Mourning Cloak,
OARGAR,Oarisma garita,Garita Skipperling,
OENUHL,Oeneis uhleri,Uhler's Arctic,
PAPGLA,Papilio glaucus,Eastern Tiger Swallowtail,
PAPMAC,Papilio machaon,Old World Swallowtail,
PAPPOL,Papilio polyxenes,Black Swallowtail,
PHYBAT,Phyciodes batesii,Tawny Crescent,
PHYCOC,Phyciodes cocyta,Northern Crescent,
PHYTHA,Phyciodes tharos,Pearl Crescent,
PIERAP,Pieris rapae,Cabbage White,
PLEICA,Plebejus icarioides,Boisduval's Blue,
PLESAE,Plebejus saepiolus,Greenish Blue,
POAHOB,Poanes hobomok,Hobomok Skipper,
POLMYS,Polites mystic,Long Dash Skipper,
POLORI,Polites origenes,Crossline Skipper,
POLPEC,Polites peckius,Peck's Skipper,
POLTHE,Polites themistocles,Tawny-edged Skipper,
PONPRO,Pontia protodice,Checkered White,
PYRCOM,Pyrgus communis,Common Checkered Skipper,
SATACA,Satyrium acadica,Acadian Hairstreak,
SATEUR,Satyrodes eurydice,Eyed Brown,
SATTIT,Satyrium titus,Coral Hairstreak,
SPEAPH,Speyeria aphrodite,Aphrodite Fritillary,
SPECAL,Speyeria callippe,Callippe Fritillary,
SPECYB,Speyeria cybele,Great Spangled Fritillary,
SPEIDA,Speyeria idalia,Regal Fritillary,
VANATA,Vanessa atalanta,Red Admiral,
VANCAR,Vanessa cardui,Painted Lady,
VANVIR,Vanessa virginiensis,American Lady,
,,,
ACENEG,Acer negundo,Box elder maple,
ACHMIL,Achillea millefolium,Yarrow,
ACMAME,Acmispon americanus,American bird's-foot trefoil,
AGAFOE,Agastache foeniculum,Blue giant hyssop,
AGASCR,Agastache scrophulariifolia,Purple giant hyssop,
AGATEN,,Agastache tenuifolia,Narrowleaf giant hyssop
AGOGLA,Agoseris glauca,False dandelion,
AGRPAR,Agrimonia parviflora,Swamp agrimony,
AGRPUB,Agrimonia pubescens,Downy agrimony,
AGRSTR,Agrimonia striata,Roadside agrimony,
ALITRI,Alisma triviale,Northern water plantain,
ALLSTE,Allium stellatum,Pink prairie onion,
ALLTEX,Allium textile,White textile onion,
AMBPSI,Ambrosia psilostachya,Western ragweed,
AMEALN,Amelanchier alnifolia,Saskatoon serviceberry,
AMOCAN,Amorpha canescens,Lead plant,
AMOFRU,Amorpha fruticosa,False indigo bush,
ANDOCC,Androsace occidentalis,Western rock jasmine,
ANECAN,Anemone canadensis,Canada anemone,
ANECYL,Anemone cylindrica,Thimbleweed,
ANEMUL,Anemone multifida,Pacific anemone,
ANEPAT,Anemone patens,American pasqueflower,
ANEVIR,Anemone virginiana,Tall thimbleweed,
Antennaria sp.,Antennaria,Pussytoes,
ANTMIC,Antennaria microphylla,Littleleaf pussytoes,
ANTNEG,Antennaria neglecta,Field pussytoes,
ANTPAR,Antennaria parlinii,Parlin's pussytoes,
APIALB,,,
APOAND,Apocynum androsaemifolium,Spreading dogbane,
APOCAN,Apocynum cannabinum,Hemp dogbane,
APOSIB,Apocynum sibiricum,Clasping dogbane,
ARAPYC,Arabis pycnocarpa,Hairy rock cress,
ARNFUL,Arnica fulgens,Orange arnica,
ARTABS,Artemisia absinthium,Absinthe wormwood,
ARTCAM,Artemisia campestris,Field sagewort,
ARTDRA,Artemisia dracunculus,Tarragon,
ARTFRI,Artemisia frigida,Fringed sagewort,
ARTLON,Artemisia longifolia,Longleaf wormwood,
ARTLUD,Artemisia ludoviciana,White sage,
ASCINC,Asclepias incarnata,Swamp milkweed,
ASCLAN,Asclepias lanuginosa,Woolly milkweed,
ASCOVA,Asclepias ovalifolia,Oval-leaf milkweed,
ASCPUM,Asclepias pumila,Low milkweed,
ASCSER,,,
ASCSPE,Asclepias speciosa,Showy milkweed,
ASCSTE,Asclepias stenophylla,Slimleaf milkweed,
ASCSYR,Asclepias syriaca,Common milkweed,
ASCVER,Asclepias verticillata,Whorled milkweed,
ASCVIR,Asclepias viridiflora,Green milkweed,
ASPOFF,Asparagus officinalis,Garden asparagus,
ASTADS,Astragalus adsurgens,Prairie milkvetch,
ASTAGR,Astragalus agrestis,Field milkvetch,
ASTBIS,Astragalus bisulcatus,Two-grooved milkvetch,
ASTCAN,Astragalus canadensis,Canada milkvetch,
ASTCIC,Astragalus cicer,Cicer Milkvetch,
ASTCRA,Astragalus crassicarpus,Ground plum,
ASTFLE,Astragalus flexuosus,Slender milkvetch,
ASTGRA,Astragalus gracilis,Slender Milkvetch,
ASTLAX,Astragalus laxmannii,Laxmann's milk-vetch,
ASTMIS,Astragalus missouriensis,Missouri milkvetch,
ASTMUL,Astragalus multiflorus,Loose-flower milk-vetch,
ASTPEC,Astragalus pectinatus,Narrow-leaved milkvetch,
ASTSPA,Astragalus spatulatus,Draba milk-vetch,
ATRGAR,Atriplex gardneri,Gardner's saltbush,
BERINC,Berteroa incana,Hoary alyssum,
BIDTRI,Bidens trichosperma,Crowned beggarticks,
BLEHIR,Blephilia hirsuta,Hairy woodmint,
BOESTR,,Bouteloua stricta,Side-oats grama
BOL spp,Boloria,Lesser fritilllaries,
BOLAST,Boltonia asteroides,False aster,
BRAJUN,,Brassica juncea,Brown mustard
BRANIG,Brassica nigra,Black mustard,
BRIEUP,Brickellia eupatorioides,False boneset,
CALNUT,Calochortus nuttallii,Sego-lily,
CALPAL,,Callirhoe palmata,Palmate poppy mallow
CALSEP,Calystegia sepium,Hedge bindweed,
CALSER,Calylophus serrulatus,Yellow sundrops,
CALSPI,,Callirhoe spicata,Meadow poppy mallow
CAMMIC,Camelina microcarpa,Littlepod false flax,
CAMROT,Campanula rotundifolia,Harebell,
CANMOD,Canadanthus modestus,Modest aster,
CARACA,Carduus acanthoides,Plumeless thistle,
CARARB,Caragana arborescens,Siberian peashrub,
CARNUT,Carduus nutans,Nodding thistle,
CASSES,,Castilleja sessiliflora,Downy paintbrush
CERARV,Cerastium arvense,Field chickweed,
CERBRA,Cerastium brachypodum,Short-stalked chickweed,
CHAERE,Chamaerhodos erecta,Nuttall's groundrose,
CHEALB,Chenopodium album,White goosefoot,
CHEDES,Chenopodium desiccatum,Aridland goosefoot,
CHEPRA,,Chemis(?) pratensis,
CHERUB,Chenopodium rubrum,Red goosefoot,
CICMAC,Cicuta maculata,Water hemlock,
CIRALT,Cirsium altissimum,Tall thistle,
CIRARV,Cirsium arvense,Canada thistle,
CIRFLO,Cirsium flodmanii,Flodman's thistle,
CIRUND,Cirsium undulatum,Wavyleaf thistle,
CIRVUL,Cirsium vulgare,Bull thistle,
CLESER,,Clematis serratifolia,Sawleaf clematis
COLLIN,Collomia linearis,Tiny trumpet,
COlPHI,Colias philodice,Clouded Sulphur,
COMUMB,Comandra umbellata,Bastard toadflax,
CONARV,Convolvulus arvensis,Field bindweed,
CONCAN,Conyza canadensis,Horseweed,
CORSER,Cornus sericea,Red-osier dogwood,
CORTIN,Coreopsis tinctoria,Golden tickseed,
CORVAR,Coronilla varia,Crown vetch,
CRACHR,,Crataegus chrysocarpa,Fireberry hawthorn
CRECAP,Crepis capillaris,Smooth hawksbeard,
CRERUN,Crepis runcinata,Fiddleleaf hawksbeard,
CRETEC,Crepis tectorum,Narrow leaf hawksbeard,
CRYCEL,,Cryptantha celosioides,Popcornflower
CYNOFF,Cynoglossum officinale,Gypsy flower,
CYPCAN,Cypripedium candidum,Small white lady's slipper,
CYPPAR,,Cypripedium parviflorum,Yellow lady's slipper
CYPPARM,Cypripedium parviflorum var. makasin,Small yellow lady's slipper,
CYPPARP,Cypripedium parviflorum var. pubescens,Greater yellow lady's slipper,
CYPREG,,Cyperus regularis,Regular flatsedge
DALCAN,Dalea candida,White prairie clover,
DALPUR,Dalea purpurea,Purple prairie clover,
daLPUR,,Dalea purpurea,Purple prairie clover
DALVIL,Dalea villosa,Silky prairie clover,
DASFRU,Dasiphora fruticosa,Shrubby cinquefoil,
DELCAR,Delphinium carolinianum,Carolina larkspur,
DESCAN,Desmodium canadense,Showy tick-trefoil,
DESINC,Descurainia incana,Mountain tansymustard,
DESPIN,Descurainia pinnata,Tansy mustard,
DESSOP,Descurainia sophia,Herb sophia,
DRANEM,Draba nemorosa,Yellow Whitlow-grass,
DRYARG,Drymocallis arguta,Tall cinquefoil,
ECHANG,Echinacea angustifolia,Narrow-leaved purple coneflower,
ECHLOB,,Echinacea lobata,Narrowleaf coneflower
ECHPUR,Echinacea purpurea,Purple Coneflower,
ELAANG,,Elaeagnus angustifolia,Russian olive
ELACOM,Elaeagnus commutata,Silverberry,
EPICIL,Epilobium ciliatum,Fringed willowherb,
EPILEP,Epilobium leptophyllum,Bog willowherb,
EQULAE,Equisetum laevigatum,Smooth scouring rush,
ERIANN,,Erigeron annuus,Annual fleabane
ERICAN,,Erigeron canadensis,Canada fleabane
ERIDIV,Erigeron divergens,Spreading fleabane,
ERIFLA,Eriogonum flavum,Golden buckwheat,
ERIGIA,,Erigeron giganteus,Tall fleabane
ERIGLA,Erigeron glabellus,Smooth fleabane,
ERILON,,Erigeron longipilus,Longhair fleabane
ERIPAU,Eriogonum pauciflorum,Fewflower buckwheat,
ERIPHI,Erigeron philadelphicus,Philadelphia fleabane,
ERIPUL,,Erigeron pulchellus,Robin's plantain
ERIPUM,Erigeron pumilus,Shaggy fleabane,
ERISTI,,Erigeron strigosus,Daisy fleabane
ERISTR,Erigeron strigosus,Daisy fleabane,
ERUGAL,Erucastrum gallicum,Dog mustard,
ERYASP,Erysimum asperum,Western wallflower,
ERYCHE,Erysimum cheiranthoides,Wormseed wallflower,
ERYINC,Erysimum inconspicuum,Small-flowered wallflower,
ESCVIV,Escobaria vivipara,Pincushion cactus,
EUPCYP,Euphorbia cyparissias,Cypress spurge,
EUPESU,Euphorbia esula,Leafy spurge,
EUPGEY,,Euphorbia geyeri,Geyer's spurge
EUPVES,Euphyes vestris,Dun Skipper,
EUTGRA,Euthamia graminifolia,Grass-leaved goldenrod,
EUTGYM,Euthamia gymnospermoides,Great Plains goldenrod,
EUTMAC,Eutrochium maculatum,Spotted Joe-pye weed,
FRAVIR,Fragaria virginiana,Wild strawberry,
GAIARI,Gaillardia aristata,Blanketflower,
GALBOR,Galium boreale,Northern bedstraw,
GAUCOC,Gaura coccinea,Scarlet gaura,
GENAFF,Gentiana affinis,Pleated gentian,
GENAND,Gentiana andrewsii,Bottle gentian,
GENPUB,,Gentiana puberulenta,Downy gentian
GEUALE,Geum aleppicum,Yellow avens,
GEUTRI,Geum triflorum,Prairie smoke,
GLYLEP,Glycyrrhiza lepidota,Wild licorice,
GRANEG,Gratiola neglecta,Clammy hedge-hyssop,
GRIHIR,,Grindelia hirsutula,Hairy gumweed
GRISQU,Grindelia squarrosa,Curlycup gumweed,
GUTSAR,Gutierrezia sarothrae,Broom snakeweed,
HACDEF,,Hackelia deflexa,Nodding stickseed
HACFLO,,Hackelia floribunda,Manyflower stickseed
HACVIR,,Hackelia viridula,Green stickseed
HEDBOR,,Hedeoma boreale,Northern false pennyroyal
HEDDRU,,Hedeoma drummondii,Drummond's false pennyroyal
HEDLON,Hedyotis longifolia,Long-leaf bluets,
HELANN,Helianthus annuus,Common sunflower,
HELAUT,Helenium autumnale,Sneezeweed,
HELGIG,Helianthus giganteus,Giant sunflower,
HELGRO,Helianthus grosseserratus,Sawtooth sunflower,
HELHEL,Heliopsis helianthoides,Smooth oxeye,
HELHIR,Helianthus hirsutus,Hairy sunflower,
Helianthus sp.,Helianthus,Sunflowers,
HELMAX,Helianthus maximilianii,Maximilian sunflower,
HELNUT,Helianthus nuttallii,Nuttall's sunflower,
HELPAU,Helianthus pauciflorus,Stiff sunflower,
HELPET,Helianthus petiolaris,Prairie sunflower,
HELRAN,,Helianthus ranunculoides,Buttercup sunflower
HELTUB,Helianthus tuberosus,Jerusalem artichoke,
HESDAK,Hesperia dacotae,Dakota Skipper,
HESMAT,Hesperis matronalis,Dame's rocket,
HESOTT,Hesperia ottoe,Ottoe skipper,
HESUNC,Hesperia uncas,Uncas skipper,
HETVIL,Heterotheca villosa,Hairy false goldenaster,
HEURIC,Heuchera richardsonii,Prairie alumroot,
HOULON,,Houstonia longifolia,Longleaf summer bluet
HYMFIL,Hymenopappus filifolius,Fineleaf hymenopappus ,
HYMRIC,Hymenoxys richardsonii,Pingue rubberweed,
HYPHIR,Hypoxis hirsuta,Yellow star-grass,
HYPMAJ,,Hypericum majus,Large Canadian St. John's wort
HYPPUN,Hypericum punctatum,Spotted St. John's wort,
