Code,Scientific Name,Common Name,
JACVUL,Jacobaea vulgaris,Common ragwort,
JUNHOR,Juniperus horizontalis,Creeping juniper,
KRALAN,Krascheninnikovia lanata,Winterfat,
LACLUD,Lactuca ludoviciana,Western wild lettuce,
LACSER,Lactuca serriola,Prickly lettuce,
LACTAT,Lactuca tatarica,Showy blue lettuce,
LAPOCC,,Lappula occidentalis,Western stickseed
LAPSQU,Lappula squarrosa,European stickseed,
LATPAL,Lathyrus palustris,Marsh vetchling,
LATVEN,Lathyrus venosus,Veiny pea,
LIAASP,Liatris aspera,Rough blazing star,
LIALIG,Liatris ligulistylis,Northern plains blazing star,
LIAPUN,Liatris punctata,Dotted blazing star,
LIAPYC,Liatris pycnostachya,Prairie blazing star,
LILPHI,Lilium philadelphicum,Wood lily,
LIMWEI,Limenitis weidemeyerii,Weidemeyer's admiral,
LINLEW,Linum lewisii,Blue flax,
LINRIG,Linum rigidum,Stiffstem (large-flowered) yellow flax,
LINSUL,Linum sulcatum,Grooved (small-flowered) yellow flax,
linSUL,,Linum sulcatum,Grooved flax
LINVUL,Linaria vulgaris,Butter and eggs,
LITCAN,Lithospermum canescens,Hoary puccoon,
LITINC,Lithospermum incisum,Narrow-leaf fringed puccoon,
LOBSPI,Lobelia spicata,Pale-spike lobelia,
LONBEL,Lonicera bella,Showy honeysuckle,
Lonicera sp.,Lonicera,Honeysuckles,
LONMAA,Lonicera maackii,Amur honeysuckle,
LONMAC,,Lonicera maackii,
LONTAT,,Lonicera tatarica,Tatarian honeysuckle
LOTCOR,Lotus corniculatus,Birds-foot trefoil,
LOTPUR,Lotus purshianus,American birds-food trefoil,
LUPARG,Lupinus argenteus,Silvery lupine,
LUPPUS,,Lupinus pusillus,Low lupine
LYCAME,Lycopus americanus,American water horehound,
LYCASP,Lycopus asper,Rough bugleweed,
Lycopus sp.,Lycopus,Bugleweeds / Water horehounds,
LYCPHL,Lycaena phlaeas,American copper,
LYCUNI,Lycopus uniflorus,Northern bugleweed,
LYGJUN,Lygodesmia juncea,Skeletonweed,
LYSCIL,Lysimachia ciliata,Fringed loosestrife,
LYSHYB,Lygodesmia juncea,Skeletonweed,
LYSQUA,Lysimachia quadriflora,Prairie loosestrife,
LYTALA,Lythrum alatum,Winged loosestrife,
MACPIN,Machaeranthera pinnatifida,Cut-leaf ironplant,
MAISTE,,Maianthemum stellatum,Starry false Solomon's seal
MAITRI,Maianthemum trifolium,Three-leaf false lily of the valley,
MATCHA,Matricaria chamomilla,German chamomile,
MEDFAL,Medicago falcata,Yellow alfalfa,
MEDLUP,Medicago lupulina,Black medic,
MEDSAT,Medicago sativa,Alfalfa (purple/blue/white),
MELALB,Melilotus alba,White sweet clover,
MELOFF,Melilotus officinalis,Yellow sweet clover,
MENARV,Mentha arvensis,Wild mint,
MENDEC,Mentzelia decapetala,Ten petal blazing star,
MERLAN,Mertensia lanceolata,Prairie bluebells,
MEROBL,Mertensia oblongifolia,Oblongleaf bluebells,
MIMRIN,,Mimulus ringens,Allegheny monkeyflower
MIRALB,Mirabilis albida,Hairy four o-clock,
MIRLIN,Mirabilis linearis,Narrowleaf four o'clock,
MIRNYC,Mirabilis nyctaginea,Wild four o'clock,
MOELAT,Moehringia lateriflora,Bluntleaf sandwort,
MONFIS,Monarda fistulosa,Wild bergamot; Bee balm,
MULOLB,,Muhlenbergia oligosperma,
MUSDIV,,Muhlenbergia divergens,
NEPCAT,Nepeta cataria,Catnip,
NOTCUS,,Nototrichium cuspidatum,
OENBIE,Oenothera biennis,Common evening primrose,
OENNUT,Oenothera nuttallii,Nuttall's evening primrose,
Oenothera sp.,Oenothera,Evening primroses,
OENPAL,Oenothera pallida,Pale evening primrose,
OENPAR,Oenothera parviflora,Northern evening primrose,
OENSER,,Oenothera serrulata,Toothed evening primrose
OENSUF,,Oenothera suffrutescens,Suffrutescent evening primrose
OENVIL,Oenothera villosa,Hairy evening primrose,
ONOBEJ,,Onosmodium bejariense,False gromwell
ONOMOL,Onosmodium molle,False gromwell,
OPUFRA,Opuntia fragilis,Fragile prickly pear cactus,
OPUPOL,,Opuntia polyacantha,Plains pricklypear
OROFAS,,Orobanche fasciculata,Clustered broomrape
ORTLUT,Orthocarpus luteus,Yellow owl-clover,
OXADIL,Oxalis dillenii,Dillen's yellow wood sorrel,
OXASTR,Oxalis stricta,Yellow wood sorrel,
OXAVIO,Oxalis violacea,Violet wood sorrel,
OXYCAM,Oxytropis campestris,Field locoweed,
OXYLAM,Oxytropis lambertii,Lambert's locoweed,
OXYSPL,Oxytropis splendens,Showy locoweed,
PACCAN,Packera cana,Woolly groundsel,
Packera sp.,Packera,Ragworts / Groundsels,
PACPAU,Packera paupercula,Balsam ragwort,
PACPLA,Packera plattensis,Prairie ragwort,
PACPSE,Packera pseudaurea,Western heart-leaved groundsel,
PAP spp,Papilio,Swallowtail,
PAPCAN,Papilio canadensis,Canadian tiger swallowtail,
PARPAL,,Paronychia palmeri,Palmer's nailwort
PEDARG,Pediomelum argophyllum,Silverleaf scurfpea,
PEDESC,Pediomelum esculentum,Prairie turnip,
PENALB,Penstemon albidus,White beardtongue,
PENANG,,Penstemon angustifolius,Narrowleaf penstemon
PENERI,,Penstemon eriophyllus,
PENGRAC,Penstemon gracilis,Slender beardtongue,
PENGRAN,Penstemon grandiflorus,Large beardtongue,
PERAMP,Persicaria amphibia,Swamp smartweed,
PERHYD,Persicaria hydropiperoides,Mild waterpepper,
PERLAP,,Persicaria lapathifolia,Curlytop smartweed
PERPEN,,Persicaria pensylvanica,Pennsylvania smartweed
PERSER,Peritoma serrulata,Rocky mountain bee plant,
PHEPAR,,Phelianthus paradoxus,
PHLAND,,Phlox andicola,Prairie phlox
PHLHOO,,Phlox hoodii,Hood's phlox
PHY spp,Phyciodes,Crescents,
PHYARE,Physaria arenosa,Great Plains bladderpod,
PHYLUD,Physaria ludoviciana,Bladderpod,
PHYVIR,Physalis virginiana,Virginia ground cherry,
PLAAQU,,Plantago aquatica,Water plantain
PLAERI,Plantago eriopoda,Alkali plaintain,
PLAMAJ,,Plantago major,Common plantain
PLAPAT,Plantago patagonica,Woolly plaintain,
POLALB,Polygala alba,White milkwort,
POLSEN,,Polygala senega,Seneca snakeroot
POLVER,,Polygala verticillata,Whorled milkwort
PONOCC,Pontia occidentalis,Western White,
POSARK,,Polygonum arkansanum,Arkansas knotweed
POTANS,Potentilla anserina,Silverweed cinquefoil,
POTARG,Potentilla argentea,Silver cinquefoil,
POTFRU,,Potentilla fruiticosa,
POTGLA,Potentilla glandulosa,Sticky cinquefoil,
POTGRA,,Potentilla gracilis,Slender cinquefoil
POTHIP,Potentilla hippiana,Woolly cinquefoil,
POTNOR,Potentilla norvegica,Rough cinquefoil,
POTPEN,Potentilla pensylvanica,Pennsylvania cinquefoil,
POTREC,,Potentilla recta,Sulfur cinquefoil
POTRIV,Potentilla rivalis,Brook cinquefoil,
POTSIM,Potentilla simplex,Common cinquefoil,
POTSUP,,Potentilla supina,Creeping cinquefoil
PRUAME,,Prunus americana,American plum
PRUVIR,,Prunella vulgaris,Common self-heal
PYCVIR,Pycnanthemum virginianum,Virginia mountain mint,
RANACR,,Ranunculus acris,Tall buttercup
RANCYM,Ranunculus cymbalaria,Alkali buttercup,
RANHIS,,Ranunculus hispidus,Bristly buttercup
RANMAC,Ranunculus macounii,Macoun's buttercup,
RANPEN,Ranunculus pensylvanicus,Pennsylvania buttercup,
RATCOL,Ratibida columnifera,Prairie coneflower,
RATPIN,Ratibida pinnata,Gray-headed coneflower,
RORPAL,,Rorippa palustris,Marsh yellowcress
ROSACI,Rosa acicularis,Prickly wild rose,
ROSARK,Rosa arkansana,Prairie rose,
ROSBLA,Rosa blanda,Smooth wild rose,
ROSWOO,Rosa woodsii,Wood's wild rose,
RUBIDA,,Rudbeckia hirta var. idahoensis,
RUBPUB,Rubus pubescens,Dwarf raspberry,
RUDHIR,Rudbeckia hirta,Black-eyed Susan,
RUDLAC,Rudbeckia laciniata,Cut-leaf coneflower,
RUMCRI,Rumex crispus,Curly dock,
RUMLON,Rumex longifolius,Dooryard dock,
RUMOBT,Rumex obtusifolius,Bitter dock,
RUMOCC,Rumex occidentalis,Western dock,
RUMSTE,Rumex stenophyllus,Narrowleaf dock,
SALEXI,,Salvia eximia,Tropical sage
SALINT,Salix interior,Sandbar willow,
SALPET,Salix petiolaris,Meadow willow,
SATLIP,Satyrium liparops,Striped Hairstreak,
SCULAT,Scutellaria lateriflora,Mad-dog skullcap,
SENINT,Senecio integerrimus,Lambstongue ragwort,
SHEARG,,Shepherdia argentea,Silver buffaloberry
SILANT,Silene antirrhina,Sleepy catchfly,
SILCSE,,Silene csereii,Campion
SILLAT,Silene latifolia,White campion,
SILPER,Silphium perfoliatum,Cup plant,
SILVUL,Silene vulgaris,Bladder campion,
SINARV,Sinapis arvensis,Charlock,
SISALT,Sisymbrium altissimum,Tall tumble mustard,
SISCAM,Sisyrinchium campestre,Prairie blue eyed grass,
SISLOE,Sisymbrium loeselii,Tall hedge mustard,
SISMON,Sisyrinchium montanum,Mountain blue eyed grass,
SISMUC,Sisyrinchium mucronatum,Needle-pointed blue eyed grass,
SIUSUA,Sium suave,Water parsnip,
SOLCAN,Solidago canadensis,Canada goldenrod,
SOLDUL,Solanum dulcamara,Bittersweet nightshade,
SOLGIG,Solidago gigantea,Giant goldenrod,
Solidago sp.,Solidago,Goldenrods,
SOLMIS,Solidago missouriensis,Missouri goldenrod,
SOLMOL,Solidago mollis,Velvety goldenrod,
SOLNEM,Solidago nemoralis,Gray goldenrod,
SOLPTA,Solidago ptarmicoides,Upland white goldenrod,
SOLPTY,Solanum ptychanthum,Black nightshade,
SOLRIG,Solidago rigida,Stiff goldenrod,
SOLROS,Solanum rostratum,Buffalo bur nightshade,
SOLSPE,Solidago speciosa,Showy goldenrod,
SOLTRI,,Solidago tristis,Downy goldenrod
SOLULI,,Solidago ulmifolia,Elmleaf goldenrod
SONARV,Sonchus arvensis,Sowthistle,
SONULI,,Solidago ulmifolia,Elmleaf goldenrod
SPE spp,Speyeria,Greater Fritillaries,
SPEEDW,Speyeria edwardsii,Edwards' fritillary,
SPHCOC,Sphaeralcea coccinea,Scarlet globemallow,
SPIALB,Spiraea alba,White meadowsweet,
STAHIS,Stachys hispida,Hairy hedge nettle,
STALON,,Stachys longispicata,Longspike hedgenettle
STAPAL,Stachys palustris,Marsh hedge nettle,
STAPIL,,Stachys pilosa,Hairy hedgenettle
STEGRA,Stellaria graminea,Lesser stitchwort,
STELON,Stellaria longifolia,Long-leaf starwort,
STELONGIFOLIA,,Steironema longifolia,Longleaf loosestrife
STRMEL,Strymon melinus,Gray hairstreak,
SUISUA,,Suillus suaveolens,Slippery jack
SYMBOR,Symphyotrichum boreale,Northern bog aster,
SYMCIL,,Symphyotrichum ciliolatum,Lindley's aster
SYMEAT,,Symphyotrichum eatonii,
SYMERF,,Symphyotrichum ericoides,White heath aster
SYMERI,Symphyotrichum ericoides,White heath aster,
SYMFAL,Symphyotrichum falcatum,White prairie aster,
SYMLAE,Symphyotrichum laeve,Smooth blue aster,
SYMLAN,Symphyotrichum lanceolatum,Panicled aster,
SYMNOV,Symphyotrichum novae-angliae,New England aster,
SYMOBL,Symphyotrichum oblongifolium,Aromatic aster,
SYMOCC,Symphoricarpos occidentalis,Western snowberry,
SYMPAL,,Symphyotrichum paleaceum,
Symphyotrichum sp.,Symphyotrichum,American asters,
SYMPIL,Symphyotrichum pilosum,Awl aster,
SYMPUN,Symphyotrichum puniceum,Purple stemmed aster,
SYMSER,Symphyotrichum sericeum,Silky aster,
SYSMON,,Symphyotrichum montanum,Rocky Mountain aster
SYSMUC,,Symphyotrichum ericoides var. mucosum,White heath aster
TANVUL,Tanacetum vulgare,Common tansy,
TARERY,Taraxacum erythrospermum,Red-seeded dandelion,
TAROFF,Taraxacum officinale,Common dandelion,
TATACA,,Tetraneuris acaulis,Stemless four-nerve daisy
TEPPAL,Tephroseris palustris,Marsh Ragwort,
TETACA,Tetraneuris acaulis,Stemless four-nerve daisy,
TEUCAN,Teucrium canadense,Germander,
THADAS,Thalictrum dasycarpum,Tall meadow rue,
THADIO,Thalictrum dioicum,Early meadow rue,
THAVEN,Thalictrum venulosum,Veiny meadow rue,
THERHO,Thermopsis rhombifolia,Goldenpea,
THLARV,Thlaspi arvense,Field pennycress,
TOXRAD,Toxicodendron radicans,Eastern poison ivy,
TOXRYD,Toxicodendron rydbergii,Western poison ivy,
TRABRA,Tradescantia bracteata,Long bracted spiderwort,
TRADUB,Tragopogon dubius,Yellow goat's beard,
TRAOCC,Tradescantia occidentalis,Prairie spiderwort,
TRIHYB,Trifolium hybridum,Alsike clover,
TRIINO,Tripleurospermum inodorum,Scentless false mayweed,
TRILEP,,Trifolium leptaleum,
TRIPRA,Trifolium pratense,Red clover,
TRIREP,Trifolium repens,White clover,
TYPLAT,Typha latifolia,Common cattail,
Unknown,,,
URTDIO,Urtica dioica,Stinging nettle,
VERBRA,,Verbena bracteata,Prostrate vervain
VERFAS,Vernonia fasciculata,Prairie ironweed,
VERHAS,Verbena hastata,Blue vervain,
VERSTR,Verbena stricta,Hoary vervain,
VERVIR,Veronicastrum virginicum,Culver's root,
VICAME,Vicia americana,American vetch,
VICSAT,Vicia sativa,Common vetch,
VIOADU,,Viola adunca,Early blue violet
VIONEP,Viola nephrophylla,Northern bog violet,
VIONUT,,Viola nuttallii,Nuttall's violet
VIOPED,Viola pedatifida,Prairie violet,
XANSPI,Xanthisma spinulosum,Cutleaf ironplant,
YUCGLA,Yucca glauca,Soapweed yucca,
ZIGELE,Zigadenus elegans,Elegant death camas,
ZIZAPT,Zizia aptera,Heart-leaved Alexanders,
ZIZAUR,Zizia aurea,Golden Alexanders,
grass,Poaceae,True Grasses,
Grass,Poaceae,True Grasses,
GRASS,Poaceae,True Grasses,
